ID,Response
64293,0
64294,0
64295,0
64296,0
64297,0
64298,0
64299,0
64300,0
64301,1
64302,1
64303,0
64304,0
64305,0
64306,0
64307,0
64308,0
64309,0
64310,1
64311,0
64312,0
64313,0
64314,0
64315,0
64316,1
64317,0
64318,0
64319,0
64320,0
64321,1
64322,0
64323,0
64324,0
64325,1
64326,0
64327,1
64328,0
64329,0
64330,0
64331,0
64332,0
64333,0
64334,0
64335,0
64336,0
64337,1
64338,0
64339,0
64340,1
64341,1
64342,1
64343,0
64344,1
64345,0
64346,0
64347,0
64348,0
64349,0
64350,0
64351,1
64352,0
64353,0
64354,0
64355,0
64356,0
64357,1
64358,0
64359,1
64360,0
64361,0
64362,0
64363,0
64364,0
64365,0
64366,1
64367,0
64368,1
64369,0
64370,0
64371,1
64372,1
64373,0
64374,0
64375,0
64376,1
64377,0
64378,0
64379,1
64380,0
64381,0
64382,0
64383,1
64384,0
64385,1
64386,0
64387,0
64388,1
64389,0
64390,0
64391,0
64392,0
64393,0
64394,0
64395,0
64396,0
64397,0
64398,1
64399,0
64400,1
64401,0
64402,0
64403,0
64404,0
64405,1
64406,0
64407,0
64408,1
64409,0
64410,1
64411,0
64412,0
64413,0
64414,0
64415,1
64416,0
64417,0
64418,0
64419,0
64420,0
64421,0
64422,0
64423,0
64424,0
64425,0
64426,0
64427,0
64428,0
64429,1
64430,0
64431,0
64432,1
64433,1
64434,0
64435,0
64436,0
64437,1
64438,0
64439,1
64440,1
64441,0
64442,1
64443,0
64444,1
64445,0
64446,0
64447,0
64448,0
64449,0
64450,0
64451,0
64452,0
64453,1
64454,0
64455,0
64456,0
64457,0
64458,0
64459,0
64460,1
64461,0
64462,0
64463,0
64464,0
64465,0
64466,0
64467,0
64468,1
64469,1
64470,0
64471,0
64472,1
64473,0
64474,0
64475,1
64476,1
64477,0
64478,1
64479,0
64480,1
64481,0
64482,1
64483,0
64484,0
64485,0
64486,0
64487,1
64488,0
64489,0
64490,0
64491,0
64492,0
64493,1
64494,1
64495,0
64496,1
64497,0
64498,0
64499,0
64500,1
64501,0
64502,0
64503,0
64504,0
64505,0
64506,1
64507,0
64508,0
64509,0
64510,0
64511,1
64512,0
64513,1
64514,0
64515,0
64516,0
64517,0
64518,0
64519,1
64520,0
64521,1
64522,0
64523,0
64524,1
64525,1
64526,0
64527,0
64528,0
64529,0
64530,0
64531,1
64532,0
64533,0
64534,0
64535,1
64536,0
64537,0
64538,0
64539,0
64540,0
64541,1
64542,1
64543,0
64544,1
64545,0
64546,0
64547,1
64548,0
64549,0
64550,0
64551,0
64552,0
64553,1
64554,0
64555,0
64556,1
64557,0
64558,0
64559,1
64560,0
64561,1
64562,0
64563,0
64564,0
64565,0
64566,1
64567,0
64568,1
64569,0
64570,1
64571,1
64572,1
64573,1
64574,0
64575,0
64576,1
64577,1
64578,0
64579,0
64580,1
64581,1
64582,0
64583,0
64584,0
64585,0
64586,0
64587,0
64588,1
64589,1
64590,0
64591,0
64592,0
64593,0
64594,0
64595,0
64596,0
64597,0
64598,0
64599,0
64600,1
64601,1
64602,1
64603,0
64604,0
64605,0
64606,1
64607,0
64608,1
64609,0
64610,0
64611,0
64612,0
64613,0
64614,0
64615,1
64616,0
64617,0
64618,1
64619,1
64620,1
64621,0
64622,1
64623,0
64624,0
64625,0
64626,1
64627,0
64628,0
64629,0
64630,1
64631,0
64632,1
64633,0
64634,0
64635,1
64636,0
64637,0
64638,0
64639,1
64640,0
64641,1
64642,0
64643,1
64644,1
64645,0
64646,0
64647,0
64648,0
64649,0
64650,0
64651,1
64652,0
64653,0
64654,1
64655,0
64656,1
64657,0
64658,0
64659,0
64660,0
64661,1
64662,1
64663,1
64664,0
64665,0
64666,0
64667,0
64668,1
64669,0
64670,0
64671,1
64672,1
64673,0
64674,0
64675,1
64676,0
64677,0
64678,0
64679,0
64680,1
64681,0
64682,0
64683,0
64684,0
64685,0
64686,0
64687,0
64688,1
64689,1
64690,0
64691,0
64692,1
64693,0
64694,1
64695,0
64696,0
64697,1
64698,0
64699,0
64700,1
64701,1
64702,0
64703,0
64704,0
64705,0
64706,0
64707,0
64708,0
64709,0
64710,1
64711,0
64712,0
64713,1
64714,0
64715,1
64716,0
64717,1
64718,0
64719,0
64720,0
64721,1
64722,1
64723,0
64724,0
64725,0
64726,1
64727,0
64728,0
64729,1
64730,0
64731,0
64732,0
64733,0
64734,0
64735,0
64736,0
64737,1
64738,0
64739,0
64740,0
64741,1
64742,0
64743,0
64744,0
64745,1
64746,1
64747,1
64748,0
64749,0
64750,0
64751,1
64752,1
64753,0
64754,0
64755,0
64756,0
64757,0
64758,1
64759,1
64760,0
64761,0
64762,0
64763,0
64764,1
64765,1
64766,0
64767,1
64768,0
64769,1
64770,0
64771,0
64772,1
64773,0
64774,0
64775,1
64776,0
64777,1
64778,1
64779,0
64780,1
64781,0
64782,1
64783,0
64784,1
64785,0
64786,0
64787,1
64788,1
64789,0
64790,0
64791,0
64792,1
64793,0
64794,1
64795,1
64796,1
64797,0
64798,0
64799,0
64800,0
64801,0
64802,0
64803,0
64804,1
64805,1
64806,0
64807,0
64808,0
64809,0
64810,1
64811,1
64812,0
64813,0
64814,0
64815,0
64816,0
64817,0
64818,0
64819,1
64820,0
64821,1
64822,0
64823,0
64824,1
64825,1
64826,0
64827,0
64828,1
64829,1
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,1
64837,1
64838,0
64839,0
64840,0
64841,0
64842,0
64843,1
64844,0
64845,0
64846,0
64847,0
64848,0
64849,0
64850,0
64851,1
64852,0
64853,0
64854,0
64855,0
64856,1
64857,1
64858,1
64859,1
64860,1
64861,1
64862,0
64863,0
64864,0
64865,0
64866,1
64867,0
64868,1
64869,0
64870,1
64871,0
64872,1
64873,0
64874,1
64875,0
64876,1
64877,0
64878,0
64879,1
64880,0
64881,0
64882,1
64883,1
64884,0
64885,0
64886,0
64887,0
64888,0
64889,0
64890,0
64891,0
64892,0
64893,1
64894,0
64895,0
64896,0
64897,0
64898,1
64899,0
64900,1
64901,0
64902,0
64903,0
64904,0
64905,0
64906,0
64907,0
64908,0
64909,0
64910,1
64911,1
64912,0
64913,0
64914,0
64915,0
64916,1
64917,0
64918,0
64919,0
64920,0
64921,1
64922,0
64923,0
64924,0
64925,0
64926,0
64927,1
64928,0
64929,1
64930,0
64931,0
64932,1
64933,0
64934,0
64935,0
64936,1
64937,0
64938,0
64939,1
64940,1
64941,0
64942,1
64943,0
64944,0
64945,0
64946,0
64947,1
64948,0
64949,0
64950,0
64951,0
64952,1
64953,0
64954,0
64955,0
64956,1
64957,1
64958,0
64959,0
64960,0
64961,0
64962,0
64963,0
64964,0
64965,0
64966,1
64967,0
64968,0
64969,0
64970,0
64971,1
64972,1
64973,1
64974,0
64975,0
64976,0
64977,0
64978,1
64979,0
64980,0
64981,1
64982,0
64983,0
64984,0
64985,0
64986,1
64987,0
64988,0
64989,1
64990,0
64991,1
64992,1
64993,0
64994,1
64995,0
64996,1
64997,0
64998,0
64999,1
65000,1
65001,0
65002,0
65003,0
65004,0
65005,1
65006,1
65007,1
65008,0
65009,0
65010,1
65011,1
65012,1
65013,1
65014,0
65015,1
65016,0
65017,1
65018,0
65019,0
65020,1
65021,1
65022,0
65023,0
65024,0
65025,1
65026,0
65027,0
65028,0
65029,0
65030,1
65031,1
65032,1
65033,0
65034,0
65035,0
65036,1
65037,1
65038,0
65039,0
65040,0
65041,1
65042,0
65043,0
65044,1
65045,0
65046,0
65047,0
65048,0
65049,0
65050,0
65051,0
65052,1
65053,0
65054,0
65055,0
65056,0
65057,0
65058,1
65059,0
65060,0
65061,1
65062,0
65063,0
65064,0
65065,1
65066,0
65067,0
65068,0
65069,0
65070,0
65071,0
65072,1
65073,0
65074,0
65075,1
65076,0
65077,1
65078,0
65079,0
65080,0
65081,0
65082,0
65083,0
65084,0
65085,0
65086,0
65087,0
65088,1
65089,0
65090,0
65091,0
65092,0
65093,0
65094,1
65095,0
65096,0
65097,0
65098,0
65099,0
65100,0
65101,0
65102,0
65103,0
65104,0
65105,0
65106,0
65107,0
65108,1
65109,0
65110,1
65111,0
65112,1
65113,1
65114,1
65115,0
65116,0
65117,0
65118,0
65119,1
65120,0
65121,0
65122,0
65123,0
65124,0
65125,0
65126,0
65127,0
65128,0
65129,0
65130,0
65131,1
65132,0
65133,1
65134,1
65135,0
65136,0
65137,1
65138,0
65139,1
65140,1
65141,1
65142,0
65143,0
65144,0
65145,0
65146,0
65147,0
65148,1
65149,1
65150,0
65151,0
65152,0
65153,0
65154,0
65155,1
65156,0
65157,0
65158,1
65159,0
65160,1
65161,1
65162,0
65163,0
65164,0
65165,1
65166,0
65167,0
65168,0
65169,0
65170,0
65171,0
65172,0
65173,0
65174,0
65175,1
65176,0
65177,0
65178,1
65179,0
65180,0
65181,1
65182,0
65183,0
65184,0
65185,1
65186,0
65187,0
65188,1
65189,0
65190,1
65191,0
65192,0
65193,0
65194,0
65195,0
65196,0
65197,0
65198,0
65199,1
65200,0
65201,0
65202,0
65203,0
65204,0
65205,0
65206,0
65207,1
65208,0
65209,0
65210,0
65211,0
65212,0
65213,1
65214,0
65215,0
65216,1
65217,0
65218,0
65219,0
65220,0
65221,0
65222,1
65223,1
65224,0
65225,1
65226,0
65227,0
65228,0
65229,0
65230,0
65231,0
65232,1
65233,1
65234,0
65235,0
65236,1
65237,0
65238,0
65239,0
65240,0
65241,1
65242,0
65243,1
65244,0
65245,0
65246,0
65247,1
65248,0
65249,1
65250,0
65251,1
65252,0
65253,0
65254,1
65255,1
65256,0
65257,0
65258,0
65259,1
65260,0
65261,0
65262,0
65263,0
65264,0
65265,1
65266,0
65267,1
65268,0
65269,1
65270,0
65271,1
65272,0
65273,0
65274,1
65275,0
65276,0
65277,1
65278,0
65279,1
65280,0
65281,0
65282,0
65283,0
65284,1
65285,0
65286,0
65287,0
65288,0
65289,0
65290,0
65291,1
65292,1
65293,1
65294,0
65295,0
65296,0
65297,0
65298,1
65299,0
65300,0
65301,0
65302,1
65303,0
65304,1
65305,1
65306,0
65307,0
65308,0
65309,0
65310,0
65311,1
65312,1
65313,0
65314,1
65315,0
65316,0
65317,0
65318,1
65319,0
65320,0
65321,0
65322,0
65323,0
65324,0
65325,0
65326,1
65327,0
65328,0
65329,1
65330,0
65331,0
65332,0
65333,0
65334,0
65335,0
65336,0
65337,0
65338,1
65339,0
65340,0
65341,0
65342,0
65343,0
65344,0
65345,0
65346,0
65347,0
65348,0
65349,1
65350,0
65351,0
65352,0
65353,0
65354,0
65355,1
65356,0
65357,0
65358,1
65359,1
65360,0
65361,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,1
65368,1
65369,0
65370,0
65371,0
65372,0
65373,0
65374,1
65375,1
65376,0
65377,0
65378,1
65379,0
65380,0
65381,0
65382,0
65383,0
65384,1
65385,0
65386,0
65387,0
65388,1
65389,0
65390,1
65391,0
65392,0
65393,0
65394,0
65395,1
65396,1
65397,0
65398,0
65399,0
65400,0
65401,0
65402,0
65403,0
65404,1
65405,1
65406,1
65407,1
65408,0
65409,0
65410,1
65411,1
65412,1
65413,1
65414,0
65415,0
65416,0
65417,1
65418,0
65419,0
65420,0
65421,0
65422,0
65423,1
65424,0
65425,0
65426,0
65427,0
65428,0
65429,1
65430,0
65431,0
65432,1
65433,0
65434,0
65435,1
65436,0
65437,1
65438,0
65439,1
65440,1
65441,0
65442,0
65443,0
65444,0
65445,0
65446,0
65447,0
65448,0
65449,1
65450,0
65451,0
65452,0
65453,0
65454,0
65455,0
65456,1
65457,0
65458,1
65459,1
65460,1
65461,0
65462,0
65463,0
65464,0
65465,0
65466,1
65467,0
65468,1
65469,0
65470,1
65471,0
65472,1
65473,0
65474,1
65475,0
65476,1
65477,1
65478,0
65479,0
65480,0
65481,1
65482,1
65483,0
65484,0
65485,1
65486,1
65487,0
65488,1
65489,0
65490,0
65491,1
65492,0
65493,1
65494,1
65495,1
65496,0
65497,0
65498,0
65499,1
65500,0
65501,0
65502,0
65503,0
65504,1
65505,0
65506,1
65507,1
65508,0
65509,0
65510,1
65511,0
65512,0
65513,0
65514,1
65515,0
65516,0
65517,1
65518,1
65519,0
65520,0
65521,0
65522,0
65523,1
65524,1
65525,0
65526,1
65527,1
65528,0
65529,0
65530,0
65531,0
65532,0
65533,0
65534,0
65535,0
65536,0
65537,1
65538,0
65539,0
65540,1
65541,1
65542,1
65543,0
65544,1
65545,0
65546,1
65547,1
65548,0
65549,1
65550,0
65551,0
65552,0
65553,0
65554,1
65555,0
65556,0
65557,0
65558,0
65559,0
65560,1
65561,0
65562,0
65563,0
65564,0
65565,0
65566,1
65567,0
65568,0
65569,0
65570,1
65571,0
65572,1
65573,0
65574,1
65575,0
65576,0
65577,0
65578,0
65579,0
65580,0
65581,0
65582,0
65583,0
65584,0
65585,0
65586,0
65587,1
65588,0
65589,0
65590,0
65591,0
65592,0
65593,1
65594,1
65595,0
65596,0
65597,1
65598,0
65599,1
65600,0
65601,1
65602,1
65603,1
65604,0
65605,1
65606,0
65607,0
65608,0
65609,1
65610,0
65611,0
65612,0
65613,0
65614,0
65615,0
65616,1
65617,0
65618,1
65619,1
65620,1
65621,0
65622,0
65623,0
65624,0
65625,1
65626,1
65627,0
65628,1
65629,0
65630,0
65631,0
65632,0
65633,1
65634,0
65635,0
65636,0
65637,0
65638,0
65639,1
65640,0
65641,0
65642,0
65643,0
65644,1
65645,1
65646,1
65647,0
65648,0
65649,0
65650,1
65651,0
65652,1
65653,1
65654,1
65655,1
65656,1
65657,0
65658,0
65659,0
65660,0
65661,0
65662,0
65663,1
65664,0
65665,1
65666,0
65667,0
65668,0
65669,0
65670,0
65671,0
65672,0
65673,0
65674,1
65675,0
65676,0
65677,1
65678,0
65679,0
65680,1
65681,1
65682,0
65683,0
65684,1
65685,0
65686,1
65687,0
65688,0
65689,1
65690,1
65691,0
65692,0
65693,0
65694,0
65695,0
65696,1
65697,0
65698,1
65699,0
65700,1
65701,0
65702,0
65703,0
65704,1
65705,0
65706,0
65707,0
65708,0
65709,0
65710,0
65711,0
65712,1
65713,1
65714,1
65715,0
65716,0
65717,0
65718,1
65719,0
65720,0
65721,0
65722,0
65723,0
65724,0
65725,0
65726,0
65727,1
65728,0
65729,1
65730,0
65731,0
65732,0
65733,1
65734,1
65735,1
65736,0
65737,0
65738,0
65739,0
65740,0
65741,1
65742,0
65743,0
65744,0
65745,0
65746,1
65747,1
65748,1
65749,1
65750,0
65751,1
65752,0
65753,0
65754,0
65755,0
65756,1
65757,0
65758,0
65759,1
65760,0
65761,1
65762,0
65763,0
65764,0
65765,0
65766,1
65767,0
65768,1
65769,0
65770,0
65771,0
65772,0
65773,0
65774,1
65775,1
65776,0
65777,0
65778,1
65779,0
65780,0
65781,0
65782,0
65783,1
65784,0
65785,0
65786,1
65787,0
65788,1
65789,1
65790,1
65791,1
65792,0
65793,0
65794,1
65795,0
65796,0
65797,0
65798,0
65799,0
65800,1
65801,0
65802,0
65803,0
65804,0
65805,0
65806,1
65807,1
65808,1
65809,0
65810,0
65811,0
65812,0
65813,0
65814,0
65815,1
65816,1
65817,0
65818,1
65819,0
65820,0
65821,0
65822,1
65823,0
65824,0
65825,0
65826,0
65827,0
65828,1
65829,1
65830,1
65831,0
65832,0
65833,0
65834,0
65835,0
65836,1
65837,0
65838,1
65839,0
65840,0
65841,0
65842,0
65843,0
65844,0
65845,0
65846,0
65847,0
65848,0
65849,1
65850,0
65851,1
65852,0
65853,0
65854,0
65855,1
65856,0
65857,0
65858,0
65859,1
65860,0
65861,1
65862,0
65863,0
65864,1
65865,0
65866,0
65867,1
65868,1
65869,0
65870,0
65871,1
65872,0
65873,0
65874,0
65875,0
65876,0
65877,0
65878,0
65879,0
65880,0
65881,0
65882,0
65883,0
65884,0
65885,0
65886,0
65887,1
65888,1
65889,1
65890,0
65891,1
65892,0
65893,1
65894,0
65895,0
65896,0
65897,0
65898,0
65899,0
65900,0
65901,0
65902,1
65903,0
65904,0
65905,0
65906,1
65907,1
65908,0
65909,1
65910,0
65911,0
65912,0
65913,1
65914,1
65915,0
65916,0
65917,0
65918,1
65919,0
65920,0
65921,0
65922,0
65923,0
65924,0
65925,0
65926,0
65927,0
65928,0
65929,1
65930,0
65931,1
65932,0
65933,0
65934,1
65935,0
65936,0
65937,1
65938,0
65939,0
65940,1
65941,0
65942,1
65943,0
65944,0
65945,0
65946,0
65947,0
65948,0
65949,0
65950,0
65951,0
65952,0
65953,0
65954,0
65955,0
65956,0
65957,1
65958,0
65959,0
65960,0
65961,0
65962,0
65963,0
65964,1
65965,0
65966,0
65967,0
65968,0
65969,0
65970,0
65971,0
65972,0
65973,1
65974,0
65975,1
65976,0
65977,0
65978,1
65979,1
65980,1
65981,1
65982,0
65983,1
65984,1
65985,1
65986,1
65987,0
65988,1
65989,1
65990,0
65991,0
65992,0
65993,0
65994,0
65995,1
65996,0
65997,0
65998,1
65999,1
66000,0
66001,0
66002,1
66003,0
66004,0
66005,0
66006,1
66007,0
66008,1
66009,0
66010,1
66011,0
66012,0
66013,0
66014,0
66015,1
66016,1
66017,1
66018,1
66019,0
66020,1
66021,1
66022,1
66023,0
66024,1
66025,0
66026,1
66027,0
66028,1
66029,0
66030,0
66031,0
66032,1
66033,0
66034,1
66035,0
66036,0
66037,0
66038,0
66039,1
66040,0
66041,1
66042,1
66043,0
66044,0
66045,0
66046,1
66047,0
66048,0
66049,1
66050,0
66051,0
66052,1
66053,0
66054,1
66055,1
66056,0
66057,1
66058,0
66059,0
66060,1
66061,0
66062,0
66063,1
66064,0
66065,0
66066,0
66067,1
66068,1
66069,1
66070,0
66071,0
66072,0
66073,1
66074,0
66075,0
66076,1
66077,0
66078,0
66079,0
66080,0
66081,0
66082,0
66083,0
66084,0
66085,1
66086,1
66087,0
66088,0
66089,0
66090,0
66091,0
66092,1
66093,0
66094,0
66095,1
66096,0
66097,0
66098,0
66099,0
66100,0
66101,1
66102,0
66103,0
66104,0
66105,1
66106,0
66107,0
66108,1
66109,0
66110,0
66111,0
66112,0
66113,1
66114,0
66115,0
66116,0
66117,1
66118,1
66119,0
66120,0
66121,0
66122,0
66123,0
66124,1
66125,0
66126,1
66127,0
66128,1
66129,1
66130,1
66131,1
66132,0
66133,0
66134,1
66135,0
66136,0
66137,1
66138,0
66139,1
66140,0
66141,0
66142,1
66143,0
66144,0
66145,1
66146,0
66147,0
66148,0
66149,0
66150,1
66151,0
66152,1
66153,0
66154,0
66155,0
66156,1
66157,0
66158,0
66159,0
66160,0
66161,0
66162,0
66163,1
66164,0
66165,0
66166,0
66167,0
66168,1
66169,1
66170,0
66171,0
66172,0
66173,0
66174,0
66175,0
66176,0
66177,0
66178,0
66179,0
66180,0
66181,0
66182,1
66183,1
66184,1
66185,0
66186,1
66187,0
66188,0
66189,0
66190,1
66191,0
66192,0
66193,1
66194,0
66195,0
66196,0
66197,0
66198,0
66199,1
66200,1
66201,0
66202,1
66203,1
66204,0
66205,1
66206,0
66207,1
66208,1
66209,0
66210,1
66211,0
66212,1
66213,1
66214,0
66215,1
66216,0
66217,1
66218,0
66219,0
66220,0
66221,0
66222,1
66223,1
66224,0
66225,0
66226,1
66227,1
66228,1
66229,0
66230,0
66231,0
66232,1
66233,0
66234,0
66235,0
66236,0
66237,1
66238,0
66239,0
66240,0
66241,0
66242,1
66243,0
66244,0
66245,0
66246,1
66247,1
66248,0
66249,1
66250,1
66251,0
66252,0
66253,0
66254,1
66255,0
66256,0
66257,1
66258,0
66259,0
66260,1
66261,1
66262,0
66263,1
66264,1
66265,0
66266,0
66267,0
66268,1
66269,0
66270,1
66271,1
66272,0
66273,0
66274,0
66275,0
66276,1
66277,0
66278,0
66279,0
66280,0
66281,0
66282,1
66283,0
66284,0
66285,1
66286,1
66287,1
66288,1
66289,0
66290,1
66291,0
66292,1
66293,0
66294,0
66295,1
66296,1
66297,1
66298,1
66299,0
66300,1
66301,1
66302,0
66303,1
66304,0
66305,0
66306,0
66307,0
66308,0
66309,0
66310,0
66311,1
66312,0
66313,0
66314,0
66315,0
66316,0
66317,0
66318,0
66319,1
66320,1
66321,0
66322,0
66323,0
66324,0
66325,1
66326,0
66327,0
66328,0
66329,1
66330,0
66331,1
66332,1
66333,1
66334,0
66335,0
66336,1
66337,0
66338,0
66339,0
66340,1
66341,0
66342,0
66343,0
66344,1
66345,0
66346,1
66347,1
66348,1
66349,0
66350,0
66351,0
66352,0
66353,0
66354,0
66355,1
66356,0
66357,0
66358,0
66359,0
66360,0
66361,1
66362,0
66363,0
66364,0
66365,0
66366,0
66367,0
66368,0
66369,0
66370,1
66371,0
66372,0
66373,1
66374,0
66375,0
66376,0
66377,0
66378,1
66379,0
66380,0
66381,0
66382,0
66383,0
66384,1
66385,0
66386,1
66387,0
66388,0
66389,1
66390,0
66391,0
66392,0
66393,0
66394,0
66395,0
66396,1
66397,0
66398,1
66399,0
66400,0
66401,1
66402,0
66403,0
66404,1
66405,1
66406,0
66407,0
66408,1
66409,1
66410,0
66411,0
66412,1
66413,0
66414,1
66415,0
66416,0
66417,1
66418,0
66419,0
66420,0
66421,0
66422,0
66423,0
66424,0
66425,1
66426,1
66427,1
66428,1
66429,0
66430,1
66431,0
66432,0
66433,0
66434,1
66435,0
66436,1
66437,0
66438,0
66439,0
66440,0
66441,0
66442,1
66443,0
66444,0
66445,0
66446,0
66447,1
66448,0
66449,1
66450,1
66451,1
66452,0
66453,0
66454,1
66455,0
66456,0
66457,1
66458,1
66459,1
66460,0
66461,1
66462,0
66463,0
66464,1
66465,0
66466,0
66467,0
66468,0
66469,0
66470,1
66471,0
66472,0
66473,1
66474,0
66475,1
66476,0
66477,0
66478,0
66479,0
66480,1
66481,0
66482,0
66483,0
66484,0
66485,1
66486,0
66487,0
66488,0
66489,0
66490,0
66491,1
66492,0
66493,0
66494,1
